Round,Date,Venue,Team,Opponent,Score,OpponentScore,Possession,Shots,ShotsOnTarget,Saves,YellowCards,RedCards,Fouls,Corners,Crosses,Interceptions,Venue Role,Result
Quarter-finals,2026-07-11,"GEHA Field at Arrowhead Stadium, Kansas City",Argentina,Switzerland,3.0,1.0,59,22,7,4,3,0,14,8,22,12,Home,Win
Group stage,2026-06-11,"Estadio Banorte, Coyoacán",South Africa,Mexico,0.0,2.0,40,3,2,2,2,2,11,1,8,7,Away,Loss
Group stage,2026-06-11,"Estadio Akron, Zapopan",Czechia,Korea Republic,1.0,2.0,38,7,4,4,0,0,16,5,15,7,Away,Loss
Group stage,2026-06-12,"BMO Field, Toronto",Bosnia–Herz,Canada,1.0,1.0,39,8,3,1,3,0,20,4,10,10,Away,Draw
Group stage,2026-06-12,"SoFi Stadium, Inglewood",Paraguay,United States,1.0,4.0,35,9,1,3,5,0,17,1,5,9,Away,Loss
Group stage,2026-06-13,"Levi's Stadium, Santa Clara",Switzerland,Qatar,1.0,1.0,68,26,7,3,1,0,11,10,35,7,Away,Draw
Group stage,2026-06-13,"MetLife Stadium, East Rutherford",Morocco,Brazil,1.0,1.0,49,14,3,4,0,0,14,2,15,4,Away,Draw
Group stage,2026-06-13,"BC Place Stadium, Vancouver",Türkiye,Australia,0.0,2.0,72,30,8,2,1,0,4,8,26,4,Away,Loss
Group stage,2026-06-13,"Gillette Stadium, Foxborough",Scotland,Haiti,1.0,0.0,46,9,2,2,3,0,21,3,14,6,Away,Win
Group stage,2026-06-14,"Reliant Stadium, Houston",Curaçao,Germany,1.0,7.0,35,8,2,4,0,0,11,1,7,16,Away,Loss
Group stage,2026-06-14,"AT&T Stadium, Arlington",Japan,Netherlands,2.0,2.0,40,10,3,4,0,0,7,4,23,4,Away,Draw
Group stage,2026-06-14,"Lincoln Financial Field, Philadelphia",Ecuador,Côte d'Ivoire,0.0,1.0,52,12,1,3,1,0,13,5,14,13,Away,Loss
Group stage,2026-06-14,"Estadio BBVA Bancomer, Guadalupe",Tunisia,Sweden,1.0,5.0,51,6,2,1,1,0,8,2,13,5,Away,Loss
Group stage,2026-06-15,"Lumen Field, Seattle",Egypt,Belgium,1.0,1.0,46,14,3,3,2,0,15,7,13,12,Away,Draw
Group stage,2026-06-15,"Mercedes-Benz Stadium, Atlanta",Cabo Verde,Spain,0.0,0.0,26,6,1,7,1,0,1,1,4,16,Away,Draw
Group stage,2026-06-15,"Hard Rock Stadium, Miami Gardens",Uruguay,Saudi Arabia,1.0,1.0,67,27,10,2,0,0,6,14,47,10,Away,Draw
Group stage,2026-06-15,"SoFi Stadium, Inglewood",New Zealand,IR Iran,2.0,2.0,52,14,8,2,0,0,8,1,12,13,Away,Draw
Group stage,2026-06-16,"MetLife Stadium, East Rutherford",Senegal,France,1.0,3.0,46,6,2,5,0,0,9,4,9,8,Away,Loss
Group stage,2026-06-16,"Gillette Stadium, Foxborough",Norway,Iraq,4.0,1.0,61,12,5,0,0,0,13,5,17,3,Away,Win
Group stage,2026-06-16,"GEHA Field at Arrowhead Stadium, Kansas City",Algeria,Argentina,0.0,3.0,52,7,0,3,0,0,8,2,8,8,Away,Loss
Group stage,2026-06-16,"Levi's Stadium, Santa Clara",Jordan,Austria,1.0,3.0,37,11,4,1,0,0,7,3,15,12,Away,Loss
Group stage,2026-06-17,"Reliant Stadium, Houston",Congo DR,Portugal,1.0,1.0,25,8,2,0,1,0,10,4,9,5,Away,Draw
Group stage,2026-06-17,"AT&T Stadium, Arlington",Croatia,England,2.0,4.0,48,10,5,7,0,0,12,2,13,7,Away,Loss
Group stage,2026-06-17,"BMO Field, Toronto",Panama,Ghana,0.0,1.0,62,11,4,2,2,0,11,2,21,5,Away,Loss
Group stage,2026-06-17,"Estadio Banorte, Coyoacán",Colombia,Uzbekistan,3.0,1.0,62,15,4,1,1,0,11,4,15,6,Away,Win
Group stage,2026-06-18,"Mercedes-Benz Stadium, Atlanta",South Africa,Czechia,1.0,1.0,62,17,4,2,2,0,10,5,17,9,Away,Draw
Group stage,2026-06-18,"SoFi Stadium, Inglewood",Bosnia–Herz,Switzerland,1.0,4.0,38,5,3,3,2,1,18,3,12,12,Away,Loss
Group stage,2026-06-18,"BC Place Stadium, Vancouver",Qatar,Canada,0.0,6.0,21,2,0,4,1,2,10,1,3,11,Away,Loss
Group stage,2026-06-18,"Estadio Akron, Zapopan",Korea Republic,Mexico,0.0,1.0,58,9,2,3,2,0,7,2,9,5,Away,Loss
Group stage,2026-06-19,"Lumen Field, Seattle",Australia,United States,0.0,2.0,38,5,2,1,4,0,16,4,19,7,Away,Loss
Group stage,2026-06-19,"Gillette Stadium, Foxborough",Morocco,Scotland,1.0,0.0,59,12,2,0,1,0,8,5,10,5,Away,Win
Group stage,2026-06-19,"Levi's Stadium, Santa Clara",Paraguay,Türkiye,1.0,0.0,22,7,2,5,1,1,15,0,6,9,Away,Win
Group stage,2026-06-19,"Lincoln Financial Field, Philadelphia",Haiti,Brazil,0.0,3.0,43,7,3,2,3,0,14,4,11,9,Away,Loss
Group stage,2026-06-20,"Reliant Stadium, Houston",Sweden,Netherlands,1.0,5.0,49,16,8,2,3,0,12,5,21,6,Away,Loss
Group stage,2026-06-20,"BMO Field, Toronto",Côte d'Ivoire,Germany,1.0,2.0,41,9,2,5,0,0,7,3,9,13,Away,Loss
Group stage,2026-06-20,"GEHA Field at Arrowhead Stadium, Kansas City",Curaçao,Ecuador,0.0,0.0,25,10,3,15,5,0,10,0,1,8,Away,Draw
Group stage,2026-06-20,"Estadio BBVA, Guadalupe",Japan,Tunisia,4.0,0.0,62,11,5,0,0,0,15,5,11,6,Away,Win
Group stage,2026-06-21,"Mercedes-Benz Stadium, Atlanta",Saudi Arabia,Spain,0.0,4.0,33,3,1,5,2,0,2,1,5,12,Away,Loss
Group stage,2026-06-21,"SoFi Stadium, Inglewood",IR Iran,Belgium,0.0,0.0,30,7,3,7,1,0,9,2,8,13,Away,Draw
Group stage,2026-06-21,"Hard Rock Stadium, Miami Gardens",Cabo Verde,Uruguay,2.0,2.0,35,12,4,0,2,0,4,4,7,13,Away,Draw
Group stage,2026-06-21,"BC Place Stadium, Vancouver",Egypt,New Zealand,3.0,1.0,56,19,7,4,1,0,8,3,22,7,Away,Win
Group stage,2026-06-22,"AT&T Stadium, Arlington",Austria,Argentina,0.0,2.0,46,6,1,2,2,0,13,3,16,9,Away,Loss
Group stage,2026-06-22,"Lincoln Financial Field, Philadelphia",Iraq,France,0.0,3.0,45,4,0,2,1,0,4,2,9,11,Away,Loss
Group stage,2026-06-22,"MetLife Stadium, East Rutherford",Senegal,Norway,2.0,3.0,58,16,4,3,0,0,5,4,23,10,Away,Loss
Group stage,2026-06-22,"Levi's Stadium, Santa Clara",Algeria,Jordan,2.0,1.0,72,17,8,3,1,0,6,10,21,10,Away,Win
Group stage,2026-06-23,"Reliant Stadium, Houston",Uzbekistan,Portugal,0.0,5.0,34,7,2,4,1,0,15,2,8,14,Away,Loss
Group stage,2026-06-23,"Gillette Stadium, Foxborough",Ghana,England,0.0,0.0,21,2,1,3,1,0,24,2,5,8,Away,Draw
Group stage,2026-06-23,"BMO Field, Toronto",Croatia,Panama,1.0,0.0,58,6,2,1,1,0,12,2,17,5,Away,Win
Group stage,2026-06-23,"Estadio Akron, Zapopan",Congo DR,Colombia,0.0,1.0,37,7,1,8,1,0,16,4,14,7,Away,Loss
Group stage,2026-06-24,"BC Place Stadium, Vancouver",Canada,Switzerland,1.0,2.0,45,13,7,2,2,0,13,7,26,13,Away,Loss
Group stage,2026-06-24,"Lumen Field, Seattle",Qatar,Bosnia–Herz,1.0,3.0,46,9,3,3,1,0,14,5,17,4,Away,Loss
Group stage,2026-06-24,"Hard Rock Stadium, Miami Gardens",Brazil,Scotland,3.0,0.0,54,21,9,5,2,0,11,6,12,13,Away,Win
Group stage,2026-06-24,"Mercedes-Benz Stadium, Atlanta",Haiti,Morocco,2.0,4.0,31,9,2,8,3,0,18,1,3,14,Away,Loss
Group stage,2026-06-24,"Estadio BBVA, Guadalupe",Korea Republic,South Africa,0.0,1.0,69,8,3,3,1,0,9,6,33,4,Away,Loss
Group stage,2026-06-24,"Estadio Banorte, Coyoacán",Mexico,Czechia,3.0,0.0,48,11,5,1,1,0,13,1,13,7,Away,Win
Group stage,2026-06-25,"Lincoln Financial Field, Philadelphia",Côte d'Ivoire,Curaçao,2.0,0.0,63,7,3,2,1,0,6,6,16,12,Away,Win
Group stage,2026-06-25,"MetLife Stadium, East Rutherford",Germany,Ecuador,1.0,2.0,61,11,3,1,1,0,10,2,16,4,Away,Loss
Group stage,2026-06-25,"GEHA Field at Arrowhead Stadium, Kansas City",Netherlands,Tunisia,3.0,1.0,72,20,7,3,0,0,10,6,28,10,Away,Win
Group stage,2026-06-25,"AT&T Stadium, Arlington",Sweden,Japan,1.0,1.0,48,11,5,2,2,0,11,8,16,5,Away,Draw
Group stage,2026-06-25,"SoFi Stadium, Inglewood",United States,Türkiye,2.0,3.0,53,18,7,0,1,0,13,9,18,11,Away,Loss
Group stage,2026-06-25,"Levi's Stadium, Santa Clara",Australia,Paraguay,0.0,0.0,56,12,5,2,1,0,6,3,13,7,Away,Draw
Group stage,2026-06-26,"Gillette Stadium, Foxborough",France,Norway,4.0,1.0,57,18,9,2,1,0,11,5,9,11,Away,Win
Group stage,2026-06-26,"BMO Field, Toronto",Iraq,Senegal,0.0,5.0,31,6,1,7,2,1,11,3,6,7,Away,Loss
Group stage,2026-06-26,"Estadio Akron, Zapopan",Spain,Uruguay,1.0,0.0,67,6,1,1,1,0,14,6,12,9,Away,Win
Group stage,2026-06-26,"Reliant Stadium, Houston",Saudi Arabia,Cabo Verde,0.0,0.0,49,7,3,2,3,0,16,2,10,10,Away,Draw
Group stage,2026-06-26,"Lumen Field, Seattle",IR Iran,Egypt,1.0,1.0,39,13,4,2,4,0,16,2,10,8,Away,Draw
Group stage,2026-06-26,"BC Place Stadium, Vancouver",Belgium,New Zealand,5.0,1.0,55,35,10,1,0,0,7,8,16,10,Away,Win
Group stage,2026-06-27,"Lincoln Financial Field, Philadelphia",Ghana,Croatia,1.0,2.0,47,6,1,2,1,0,13,2,12,10,Away,Loss
Group stage,2026-06-27,"MetLife Stadium, East Rutherford",England,Panama,2.0,0.0,67,17,6,2,1,0,13,7,25,5,Away,Win
Group stage,2026-06-27,"Mercedes-Benz Stadium, Atlanta",Uzbekistan,Congo DR,1.0,3.0,42,3,1,1,2,0,16,4,16,12,Away,Loss
Group stage,2026-06-27,"Hard Rock Stadium, Miami Gardens",Portugal,Colombia,0.0,0.0,45,13,2,6,0,0,6,2,14,11,Away,Draw
Group stage,2026-06-27,"AT&T Stadium, Arlington",Argentina,Jordan,3.0,1.0,73,12,4,0,0,0,7,6,5,12,Away,Win
Group stage,2026-06-27,"GEHA Field at Arrowhead Stadium, Kansas City",Austria,Algeria,3.0,3.0,35,10,3,2,1,0,7,3,13,10,Away,Draw
Round of 32,2026-06-28,"SoFi Stadium, Inglewood",Canada,South Africa,1.0,0.0,42,12,7,1,2,0,16,4,12,8,Away,Win
Round of 32,2026-06-29,"Reliant Stadium, Houston",Japan,Brazil,1.0,2.0,31,5,2,4,3,0,13,2,10,5,Away,Loss
Round of 32,2026-06-29,"Gillette Stadium, Foxborough",Paraguay,Germany,,,25,7,3,6,3,0,12,6,21,13,Away,Draw
Round of 32,2026-06-29,"Estadio BBVA, Guadalupe",Morocco,Netherlands,,,70,11,5,1,1,0,15,8,18,10,Away,Draw
Round of 32,2026-06-30,"AT&T Stadium, Arlington",Norway,Côte d'Ivoire,2.0,1.0,53,9,4,4,1,0,7,3,10,6,Away,Win
Round of 32,2026-06-30,"MetLife Stadium, East Rutherford",Sweden,France,0.0,3.0,39,8,3,9,0,0,10,1,10,12,Away,Loss
Round of 32,2026-06-30,"Estadio Banorte, Coyoacán",Ecuador,Mexico,0.0,2.0,57,7,1,1,3,1,14,8,25,6,Away,Loss
Round of 32,2026-07-01,"Mercedes-Benz Stadium, Atlanta",Congo DR,England,1.0,2.0,40,7,2,5,1,0,12,3,13,3,Away,Loss
Round of 32,2026-07-01,"Lumen Field, Seattle",Senegal,Belgium,2.0,3.0,48,19,5,3,1,0,12,2,22,11,Away,Loss
Round of 32,2026-07-01,"Levi's Stadium, Santa Clara",Bosnia–Herz,United States,0.0,2.0,52,10,3,0,2,0,13,3,13,8,Away,Loss
Round of 32,2026-07-02,"SoFi Stadium, Inglewood",Austria,Spain,0.0,3.0,36,5,0,6,1,0,15,0,13,7,Away,Loss
Round of 32,2026-07-02,"BMO Field, Toronto",Croatia,Portugal,1.0,2.0,40,13,6,2,2,0,12,5,22,9,Away,Loss
Round of 32,2026-07-02,"BC Place Stadium, Vancouver",Algeria,Switzerland,0.0,2.0,55,8,2,2,2,0,12,2,6,9,Away,Loss
Round of 32,2026-07-03,"AT&T Stadium, Arlington",Egypt,Australia,,,58,14,3,1,2,0,14,7,24,8,Away,Draw
Round of 32,2026-07-03,"Hard Rock Stadium, Miami Gardens",Cabo Verde,Argentina,2.0,3.0,37,16,5,8,1,0,12,8,21,10,Away,Loss
Round of 32,2026-07-03,"GEHA Field at Arrowhead Stadium, Kansas City",Ghana,Colombia,0.0,1.0,39,8,0,7,3,0,10,2,15,5,Away,Loss
Round of 16,2026-07-04,"Reliant Stadium, Houston",Morocco,Canada,3.0,0.0,55,5,4,3,4,0,14,1,5,8,Away,Win
Round of 16,2026-07-04,"Lincoln Financial Field, Philadelphia",France,Paraguay,1.0,0.0,76,15,5,0,3,0,11,12,23,10,Away,Win
Round of 16,2026-07-05,"MetLife Stadium, East Rutherford",Norway,Brazil,2.0,1.0,66,9,5,3,0,0,6,5,13,6,Away,Win
Round of 16,2026-07-05,"Estadio Banorte, Coyoacán",England,Mexico,3.0,2.0,33,6,5,3,4,1,7,2,4,4,Away,Win
Round of 16,2026-07-06,"AT&T Stadium, Arlington",Spain,Portugal,1.0,0.0,56,15,6,2,1,0,13,7,16,5,Away,Win
Round of 16,2026-07-06,"Lumen Field, Seattle",Belgium,United States,4.0,1.0,44,15,7,1,0,0,9,5,14,9,Away,Win
Round of 16,2026-07-07,"Mercedes-Benz Stadium, Atlanta",Egypt,Argentina,2.0,3.0,36,5,2,3,5,0,11,1,8,10,Away,Loss
Round of 16,2026-07-07,"BC Place Stadium, Vancouver",Colombia,Switzerland,,,47,15,3,2,2,0,21,7,18,12,Away,Draw
Quarter-finals,2026-07-09,"Gillette Stadium, Foxborough",Morocco,France,0.0,2.0,52,5,1,5,1,0,13,5,13,6,Away,Loss
Quarter-finals,2026-07-10,"SoFi Stadium, Inglewood",Belgium,Spain,1.0,2.0,32,5,2,6,2,0,18,1,10,10,Away,Loss
Quarter-finals,2026-07-11,"Hard Rock Stadium, Miami Gardens",England,Norway,2.0,1.0,52,14,8,3,0,0,8,4,21,7,Away,Win
Quarter-finals,2026-07-11,"GEHA Field at Arrowhead Stadium, Kansas City",Switzerland,Argentina,1.0,3.0,41,11,5,4,2,1,18,2,19,6,Away,Loss
